survey_year,period_start_year,period_end_year,period_years,source_table,group_name,soc_majors,displaced_thousands,reason,tenure_class,measurement_basis,source,mlr_occupation,displacement_rate_percent
1997,1995,1996,2,mlr_table_2_occupation,professional and related occupations,15|17|19|21|23|25|27|29,,all,long_tenured,rate_percent,mlr_article,Technicians and related support,3.6
1997,1995,1996,2,mlr_table_2_occupation,sales and related occupations,41,,all,long_tenured,rate_percent,mlr_article,Sales occupations,3.8
1997,1995,1996,2,mlr_table_2_occupation,service occupations,31|33|35|37|39,,all,long_tenured,rate_percent,mlr_article,Protective services,2.0
1997,1995,1996,2,mlr_table_2_occupation,service occupations,31|33|35|37|39,,all,long_tenured,rate_percent,mlr_article,Other service occupations,2.2
1997,1995,1996,2,mlr_table_2_occupation,transportation and material moving occupations,53,,all,long_tenured,rate_percent,mlr_article,Transportation and material-moving occupations,2.1
1997,1995,1996,2,mlr_table_2_occupation,transportation and material moving occupations,53,,all,long_tenured,rate_percent,mlr_article,"Handlers, equipment cleaners, helpers, and laborers",3.9
1999,1997,1998,2,mlr_table_2_occupation,construction and extraction occupations,47,,all,long_tenured,rate_percent,mlr_article,Construction trades,2.8
1999,1997,1998,2,mlr_table_2_occupation,"farming, fishing, and forestry occupations",45,,all,long_tenured,rate_percent,mlr_article,"Farming, forestry, and fishing",1.8
1999,1997,1998,2,mlr_table_2_occupation,"installation, maintenance, and repair occupations",49,,all,long_tenured,rate_percent,mlr_article,Mechanics and repairers,2.0
1999,1997,1998,2,mlr_table_2_occupation,"management, business, and financial operations occupations",11|13,,all,long_tenured,rate_percent,mlr_article,"Executive, administrative, and managerial",2.9
1999,1997,1998,2,mlr_table_2_occupation,office and administrative support occupations,43,,all,long_tenured,rate_percent,mlr_article,"Administrative support, including clerical",2.3
1999,1997,1998,2,mlr_table_2_occupation,production occupations,51,,all,long_tenured,rate_percent,mlr_article,Other precision production occupations,3.6
1999,1997,1998,2,mlr_table_2_occupation,production occupations,51,,all,long_tenured,rate_percent,mlr_article,"Machine operators, assemblers, and inspectors",4.0
1999,1997,1998,2,mlr_table_2_occupation,professional and related occupations,15|17|19|21|23|25|27|29,,all,long_tenured,rate_percent,mlr_article,Professional specialty,1.6
